Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
120R1,FerriteBead,L_0603_1608Metric,161.7375,-103.425,0,top
C1,4u7,C_0402_1005Metric,147.8875,-134.675,90,top
C2,22u,C_0402_1005Metric,173.7775,-86.535,-90,top
C3,4.7u,C_0402_1005Metric,168.7375,-111.975,90,top
C4,33P,C_0805_2012Metric,168.7375,-106.675,-90,top
C5,10U,C_0402_1005Metric,154.7875,-130.075,90,top
C6,4.7u,C_0402_1005Metric,170.9775,-116.405,0,top
C7,100n,C_0402_1005Metric,164.5375,-111.975,-90,top
C8,10n,C_0402_1005Metric,158.5875,-103.475,-90,top
C9,1u,C_0402_1005Metric,159.6875,-103.475,-90,top
C10,1u,C_0402_1005Metric,163.7875,-103.475,-90,top
C11,100n,C_0402_1005Metric,153.4375,-97.775,0,top
C12,100n,C_0402_1005Metric,154.0875,-112.825,180,top
C13,100n,C_0402_1005Metric,143.9875,-110.225,180,top
C14,100n,C_0402_1005Metric,145.6375,-99.025,90,top
C15,100n,C_0402_1005Metric,164.9875,-120.075,0,top
C16,100n,C_0402_1005Metric,163.0375,-119.025,90,top
C17,1u,C_0402_1005Metric,162.3875,-115.175,0,top
C18,1u,C_0402_1005Metric,162.3875,-116.225,0,top
C19,4u7,C_0402_1005Metric,136.0875,-99.405,90,top
C20,100n,C_0402_1005Metric,180.5875,-97.525,90,top
C21,2u2,C_0402_1005Metric,146.6875,-97.625,-90,top
C22,2u2,C_0402_1005Metric,142.6375,-109.025,0,top
C23,33P,C_0805_2012Metric,175.1875,-106.125,90,top
C24,100n,C_0402_1005Metric,168.8475,-103.665,-90,top
C25,100n,C_0402_1005Metric,177.4375,-93.775,90,top
C26,100n,C_0402_1005Metric,166.8375,-100.925,90,top
C27,1u,C_0402_1005Metric,162.3875,-117.275,0,top
C28,4.7u,C_0402_1005Metric,162.3875,-114.125,180,top
C29,100U,C_1206_3216Metric,166.4375,-107.705,90,top
C30,100U,C_1206_3216Metric,164.0075,-107.705,90,top
C31,4.7u,C_0402_1005Metric,167.6875,-111.975,-90,top
C32,100n,C_0402_1005Metric,152.2975,-128.655,90,top
C33,100n,C_0402_1005Metric,137.8075,-112.435,180,top
CR1,M24C02-RDW6TP,New_ESP32_M24C02-RMN6TP,136.6875,-115.875,0,top
D2,1N5819WS,D_SOD-323,131.3875,-100.935,0,top
D3,ASMB-MTB1-0A3A2,LED RGB,139.4625,-61.695,90,top
D4,ASMB-MTB1-0A3A2,LED RGB,154.4625,-61.695,90,top
D5,ASMB-MTB1-0A3A2,LED RGB,144.4625,-61.695,90,top
D10,1N5819WS,D_SOD-323,131.3875,-103.865,0,top
D11,LED,LED_0805_2012Metric,143.9975,-134.065,90,top
D18,ASMB-MTB1-0A3A2,LED RGB,149.4625,-61.695,90,top
J1,Conn_01x02_Female,JST_PH_S2B-PH-SM4-TB_1x02-1MP_P2.00mm_Horizontal,137.6975,-83.105,180,top
J2,Conn_01x02_Female,JST_PH_S2B-PH-SM4-TB_1x02-1MP_P2.00mm_Horizontal,181.2875,-116.125,90,top
J3,Conn_01x04_Female,1x4pin 1mm connector,115.0275,-143.775,0,top
J4,Conn_01x08_Male,PinHeader_1x08_P2.54mm_Vertical,183.0875,-79.885,0,top
J5,Conn_01x04_Female,1x4pin 1mm connector,126.6575,-143.825,0,top
J6,Conn_01x04_Female,1x4pin 1mm connector,168.3075,-123.885,180,top
J7,Conn_01x04_Female,1x4pin 1mm connector,133.5375,-143.795,0,top
J8,Conn_01x06_Female,JST_PH_S6B-PH-SM4-TB_1x06-1MP_P2.00mm_Horizontal,181.2875,-129.325,90,top
J9,USB_C_Receptacle,USB_C_Receptacle_HRO_TYPE-C-31-M-12,150.2875,-141.125,0,top
J10,Conn_01x08_Female,JST_PH_S8B-PH-SM4-TB_1x08-1MP_P2.00mm_Horizontal,119.5575,-123.655,-90,top
J11,Conn_01x06_Female,JST_PH_S6B-PH-SM4-TB_1x06-1MP_P2.00mm_Horizontal,165.2375,-140.025,0,top
J12,Conn_01x04_Female,1x4pin 1mm connector,175.2675,-123.915,180,top
J13,Conn_01x04_Female,1x4pin 1mm connector,126.4675,-60.125,180,top
J14,Conn_01x04_Female,1x4pin 1mm connector,133.3375,-60.105,180,top
